greptimedb-metasrv  | 2026-04-09T02:18:35.283344Z  INFO cmd: GreptimeDB version: 
greptimedb-datanode1      | 2026-04-09T02:20:00.040558Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478409(1025, 9), window 1733961600, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:00.040561Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478409(1025, 9), window 1734566400, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:00.040564Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478409(1025, 9), window 1735171200, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:00.040566Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478409(1025, 9), window 1735776000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.290572Z  INFO mito2::flush: Successfully update manifest version to 1, region: 4423816314880(1030, 0), is_staging: false, reason: EngineFull
greptimedb-datanode0      | 2026-04-09T02:20:04.310416Z  INFO mito2::worker::handle_flush: Region 4423816314880(1030, 0) flush finished, tries to bump wal to 44
greptimedb-datanode0      | 2026-04-09T02:20:04.310465Z  INFO log_store::raft_engine::log_store: Namespace 4423816314880 obsoleted 44 entries, compacted index: 44, span: (Some(45), Some(51))
greptimedb-datanode0      | 2026-04-09T02:20:04.311829Z  INFO mito2::compaction::twcs: Compaction window for region 4423816314880(1030, 0) is not present, inferring from files: 604800
greptimedb-datanode0      | 2026-04-09T02:20:04.311982Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1729123200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.311995Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1729728000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.312029Z  INFO mito2::compaction::twcs: Region (4423816314880(1030, 0)) compaction pick result: current window: 2024-10-24 00:00:00+0000, active window: Some("2026-03-12 00:00:00+0000"), found runs: 1, file num: 7, max output file size: Some("512.0MiB"), filter deleted: false, input files: ["FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(aa16c63b-99b3-46a1-952c-bd717b05f581) }], range: (2024-10-17 04:01:09.976+0000, 2024-10-17 22:31:12.448+0000), size: 124.7KiB, num rows: 6 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(630803d4-ab25-4f3b-a704-4287ba787a1d) }], range: (2024-10-18 07:03:48.109+0000, 2024-10-18 21:17:19.034+0000), size: 287.2KiB, num rows: 7 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(c30f5cd8-6a9f-4149-b1e0-bd59eb55a0f5) }], range: (2024-10-19 01:17:23.706+0000, 2024-10-19 23:37:58.919+0000), size: 142.6KiB, num rows: 11 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(02846687-bb91-4412-a474-2314d8b6a3b0) }], range: (2024-10-20 01:42:34.357+0000, 2024-10-20 16:14:45.542+0000), size: 112.2KiB, num rows: 14 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(28c0dc39-c9a8-4009-8d05-967ad32f27fe) }], range: (2024-10-21 05:32:46.113+0000, 2024-10-21 23:37:08.467+0000), size: 82.4KiB, num rows: 5 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(8f172f69-0862-403e-b0b1-76a0506eae85) }], range: (2024-10-22 02:06:34.650+0000, 2024-10-22 21:57:06.757+0000), size: 87.0KiB, num rows: 8 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(570bc96f-4133-468f-81a7-fed70a32bd1e) }], range: (2024-10-23 01:29:39.362+0000, 2024-10-23 20:12:54.030+0000), size: 328.5KiB, num rows: 14 }"]
greptimedb-datanode0      | 2026-04-09T02:20:04.347836Z  INFO mito2::compaction::compactor: Region 4423816314880(1030, 0) compaction inputs: [4423816314880(1030, 0)/aa16c63b-99b3-46a1-952c-bd717b05f581,4423816314880(1030, 0)/630803d4-ab25-4f3b-a704-4287ba787a1d,4423816314880(1030, 0)/c30f5cd8-6a9f-4149-b1e0-bd59eb55a0f5,4423816314880(1030, 0)/02846687-bb91-4412-a474-2314d8b6a3b0,4423816314880(1030, 0)/28c0dc39-c9a8-4009-8d05-967ad32f27fe,4423816314880(1030, 0)/8f172f69-0862-403e-b0b1-76a0506eae85,4423816314880(1030, 0)/570bc96f-4133-468f-81a7-fed70a32bd1e], outputs: [7f16651a-7b6b-4338-81a4-283a1afceb2d], flat_format: false, metrics: Metrics { write_type: Compaction, iter_source: 594.796µs, write_batch: 7.925174ms, update_index: 82.884µs, upload_parquet: 0ns, upload_puffin: 0ns, compact_memtable: 0ns }
greptimedb-datanode0      | 2026-04-09T02:20:04.347899Z  INFO mito2::compaction::task: Compacted SST files, region_id: 4423816314880(1030, 0), input: [FileMeta { region_id: 4423816314880(1030, 0), file_id: aa16c63b-99b3-46a1-952c-bd717b05f581 , time_range: (2024-10-17 04:01:09.976+0000, 2024-10-17 22:31:12.448+0000) , level: 0, file_size: 124.7KiB, max_row_group_uncompressed_size: 144.1KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 873B, num_rows: 6, num_row_groups: 1, sequence: 3693, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 630803d4-ab25-4f3b-a704-4287ba787a1d , time_range: (2024-10-18 07:03:48.109+0000, 2024-10-18 21:17:19.034+0000) , level: 0, file_size: 287.2KiB, max_row_group_uncompressed_size: 174.3KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 865B, num_rows: 7, num_row_groups: 1, sequence: 2971, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: c30f5cd8-6a9f-4149-b1e0-bd59eb55a0f5 , time_range: (2024-10-19 01:17:23.706+0000, 2024-10-19 23:37:58.919+0000) , level: 0, file_size: 142.6KiB, max_row_group_uncompressed_size: 290.5KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 985B, num_rows: 11, num_row_groups: 1, sequence: 3710, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 02846687-bb91-4412-a474-2314d8b6a3b0 , time_range: (2024-10-20 01:42:34.357+0000, 2024-10-20 16:14:45.542+0000) , level: 0, file_size: 112.2KiB, max_row_group_uncompressed_size: 134.9KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 1.0KiB, num_rows: 14, num_row_groups: 1, sequence: 3588, partition_expr: None, num_series: 5 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 28c0dc39-c9a8-4009-8d05-967ad32f27fe , time_range: (2024-10-21 05:32:46.113+0000, 2024-10-21 23:37:08.467+0000) , level: 0, file_size: 82.4KiB, max_row_group_uncompressed_size: 60.7KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 869B, num_rows: 5, num_row_groups: 1, sequence: 3362, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 8f172f69-0862-403e-b0b1-76a0506eae85 , time_range: (2024-10-22 02:06:34.650+0000, 2024-10-22 21:57:06.757+0000) , level: 0, file_size: 87.0KiB, max_row_group_uncompressed_size: 72.3KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 944B, num_rows: 8, num_row_groups: 1, sequence: 3630, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 570bc96f-4133-468f-81a7-fed70a32bd1e , time_range: (2024-10-23 01:29:39.362+0000, 2024-10-23 20:12:54.030+0000) , level: 0, file_size: 328.5KiB, max_row_group_uncompressed_size: 605.1KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 1021B, num_rows: 14, num_row_groups: 1, sequence: 3464, partition_expr: None, num_series: 4 }], output: [FileMeta { region_id: 4423816314880(1030, 0), file_id: 7f16651a-7b6b-4338-81a4-283a1afceb2d , time_range: (2024-10-17 04:01:09.976+0000, 2024-10-23 20:12:54.030+0000) , level: 1, file_size: 618.0KiB, max_row_group_uncompressed_size: 1.4MiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 1.2KiB, num_rows: 65, num_row_groups: 1, sequence: 3710, partition_expr: None, num_series: 5 }], window: Some(604800), waiter_num: 0, merge_time: 0.035733991s
greptimedb-datanode0      | 2026-04-09T02:20:04.352296Z  INFO mito2::request: Successfully compacted region: 4423816314880(1030, 0)
greptimedb-datanode0      | 2026-04-09T02:20:04.352499Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1729123200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.352513Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1729728000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.352517Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1730332800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.352580Z  INFO mito2::compaction::twcs: Region (4423816314880(1030, 0)) compaction pick result: current window: 2024-10-31 00:00:00+0000, active window: Some("2026-03-12 00:00:00+0000"), found runs: 1, file num: 7, max output file size: Some("512.0MiB"), filter deleted: false, input files: ["FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(4318b309-ee82-4535-85c5-6fe129d85500) }], range: (2024-10-24 02:22:06.891+0000, 2024-10-24 17:14:48.832+0000), size: 499.8KiB, num rows: 8 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(b6f06804-dd62-4beb-97da-f346f3db8454) }], range: (2024-10-25 02:19:21.068+0000, 2024-10-25 17:32:37.187+0000), size: 312.2KiB, num rows: 10 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(0519d598-d647-49ab-9ccd-b7cc9756aeb3) }], range: (2024-10-26 00:25:12.239+0000, 2024-10-26 20:52:09.150+0000), size: 392.1KiB, num rows: 5 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(0e41b107-ddf1-4ea2-8def-a7609dc750af) }], range: (2024-10-27 02:29:35.302+0000, 2024-10-27 22:13:16.502+0000), size: 272.5KiB, num rows: 7 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(baa2e1a1-c9c9-4334-a296-88391f11fe68) }], range: (2024-10-28 00:21:49.052+0000, 2024-10-28 19:22:46.296+0000), size: 157.1KiB, num rows: 12 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(0e088823-6bbb-4464-aba1-876b7d6b880d) }], range: (2024-10-29 03:00:08.836+0000, 2024-10-29 23:08:49.684+0000), size: 348.6KiB, num rows: 9 }"]
greptimedb-datanode0      | 2026-04-09T02:20:04.397018Z  INFO mito2::compaction::compactor: Region 4423816314880(1030, 0) compaction inputs: [4423816314880(1030, 0)/4318b309-ee82-4535-85c5-6fe129d85500,4423816314880(1030, 0)/b6f06804-dd62-4beb-97da-f346f3db8454,4423816314880(1030, 0)/0519d598-d647-49ab-9ccd-b7cc9756aeb3,4423816314880(1030, 0)/0e41b107-ddf1-4ea2-8def-a7609dc750af,4423816314880(1030, 0)/baa2e1a1-c9c9-4334-a296-88391f11fe68,4423816314880(1030, 0)/0e088823-6bbb-4464-aba1-876b7d6b880d], outputs: [7e8bff1e-dfdd-4b41-b490-cc7d1b46a28c], flat_format: false, metrics: Metrics { write_type: Compaction, iter_source: 1.734316ms, write_batch: 14.966271ms, update_index: 62.121µs, upload_parquet: 0ns, upload_puffin: 0ns, compact_memtable: 0ns }
greptimedb-datanode0      | 2026-04-09T02:20:04.397091Z  INFO mito2::compaction::task: Compacted SST files, region_id: 4423816314880(1030, 0), input: [FileMeta { region_id: 4423816314880(1030, 0), file_id: 4318b309-ee82-4535-85c5-6fe129d85500 , time_range: (2024-10-24 02:22:06.891+0000, 2024-10-24 17:14:48.832+0000) , level: 0, file_size: 499.8KiB, max_row_group_uncompressed_size: 638.2KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 987B, num_rows: 8, num_row_groups: 1, sequence: 2788, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: b6f06804-dd62-4beb-97da-f346f3db8454 , time_range: (2024-10-25 02:19:21.068+0000, 2024-10-25 17:32:37.187+0000) , level: 0, file_size: 312.2KiB, max_row_group_uncompressed_size: 600.8KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 1.0KiB, num_rows: 10, num_row_groups: 1, sequence: 2999, partition_expr: None, num_series: 5 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 0519d598-d647-49ab-9ccd-b7cc9756aeb3 , time_range: (2024-10-26 00:25:12.239+0000, 2024-10-26 20:52:09.150+0000) , level: 0, file_size: 392.1KiB, max_row_group_uncompressed_size: 520.6KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 862B, num_rows: 5, num_row_groups: 1, sequence: 2798, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 0e41b107-ddf1-4ea2-8def-a7609dc750af , time_range: (2024-10-27 02:29:35.302+0000, 2024-10-27 22:13:16.502+0000) , level: 0, file_size: 272.5KiB, max_row_group_uncompressed_size: 525.5KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 916B, num_rows: 7, num_row_groups: 1, sequence: 3177, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: baa2e1a1-c9c9-4334-a296-88391f11fe68 , time_range: (2024-10-28 00:21:49.052+0000, 2024-10-28 19:22:46.296+0000) , level: 0, file_size: 157.1KiB, max_row_group_uncompressed_size: 299.5KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 1008B, num_rows: 12, num_row_groups: 1, sequence: 3583, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 0e088823-6bbb-4464-aba1-876b7d6b880d , time_range: (2024-10-29 03:00:08.836+0000, 2024-10-29 23:08:49.684+0000) , level: 0, file_size: 348.6KiB, max_row_group_uncompressed_size: 338.4KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 966B, num_rows: 9, num_row_groups: 1, sequence: 3332, partition_expr: None, num_series: 5 }], output: [FileMeta { region_id: 4423816314880(1030, 0), file_id: 7e8bff1e-dfdd-4b41-b490-cc7d1b46a28c , time_range: (2024-10-24 02:22:06.891+0000, 2024-10-29 23:08:49.684+0000) , level: 1, file_size: 1.4MiB, max_row_group_uncompressed_size: 2.8MiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 1.1KiB, num_rows: 51, num_row_groups: 1, sequence: 3583, partition_expr: None, num_series: 5 }], window: Some(604800), waiter_num: 0, merge_time: 0.044430539s
greptimedb-datanode0      | 2026-04-09T02:20:04.404064Z  INFO mito2::request: Successfully compacted region: 4423816314880(1030, 0)
greptimedb-datanode0      | 2026-04-09T02:20:04.404298Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1729123200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.404312Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1729728000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.404316Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1730332800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.404320Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1730937600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.404365Z  INFO mito2::compaction::twcs: Region (4423816314880(1030, 0)) compaction pick result: current window: 2024-11-07 00:00:00+0000, active window: Some("2026-03-12 00:00:00+0000"), found runs: 1, file num: 7, max output file size: Some("512.0MiB"), filter deleted: false, input files: ["FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(53d5d587-d5e3-409b-a4cd-f98b0fdd4906) }], range: (2024-10-31 05:10:35.772+0000, 2024-10-31 23:36:50.915+0000), size: 91.1KiB, num rows: 10 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(0a667add-6db7-4cf1-b2b2-5fe6c13191e0) }], range: (2024-11-01 04:55:11.738+0000, 2024-11-01 18:23:03.901+0000), size: 227.8KiB, num rows: 3 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(502f839a-64ec-4aae-a7a3-ba210b0172f4) }], range: (2024-11-02 00:48:34.176+0000, 2024-11-02 23:23:51.799+0000), size: 326.1KiB, num rows: 8 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(2115c3c0-77cf-4ee0-99f0-0a12ceadbb46) }], range: (2024-11-03 02:57:24.458+0000, 2024-11-03 23:29:14.032+0000), size: 101.9KiB, num rows: 14 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(77e07fbd-d172-491c-97dd-37169a1f6b66) }], range: (2024-11-04 02:50:14.540+0000, 2024-11-04 22:34:35.998+0000), size: 294.3KiB, num rows: 14 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(63dc048a-468e-401c-9f3a-0d78c774441e) }], range: (2024-11-05 05:26:16.569+0000, 2024-11-05 23:38:03.035+0000), size: 131.9KiB, num rows: 12 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(5651e5e4-dd6b-4649-98d7-bf6a19ab30ab) }], range: (2024-11-06 00:06:53.486+0000, 2024-11-06 20:03:10.001+0000), size: 141.1KiB, num rows: 8 }"]
greptimedb-datanode0      | 2026-04-09T02:20:04.440975Z  INFO mito2::compaction::compactor: Region 4423816314880(1030, 0) compaction inputs: [4423816314880(1030, 0)/53d5d587-d5e3-409b-a4cd-f98b0fdd4906,4423816314880(1030, 0)/0a667add-6db7-4cf1-b2b2-5fe6c13191e0,4423816314880(1030, 0)/502f839a-64ec-4aae-a7a3-ba210b0172f4,4423816314880(1030, 0)/2115c3c0-77cf-4ee0-99f0-0a12ceadbb46,4423816314880(1030, 0)/77e07fbd-d172-491c-97dd-37169a1f6b66,4423816314880(1030, 0)/63dc048a-468e-401c-9f3a-0d78c774441e,4423816314880(1030, 0)/5651e5e4-dd6b-4649-98d7-bf6a19ab30ab], outputs: [82c8db5c-3164-4d0f-a96e-77e6a5bb5f7c], flat_format: false, metrics: Metrics { write_type: Compaction, iter_source: 675.386µs, write_batch: 9.899985ms, update_index: 70.019µs, upload_parquet: 0ns, upload_puffin: 0ns, compact_memtable: 0ns }
